,ids,names,current_prices
0,67edfe18d021bd5ffb8c4095,Điện thoại iPhone 16e 128GB,16990000.0
1,67edfe19d021bd5ffb8c4096,Điện thoại iPhone 16e 256GB,19990000.0
2,67edfe19d021bd5ffb8c4097,Điện thoại iPhone 16e 512GB,25990000.0
3,67edfe1ad021bd5ffb8c4098,Điện thoại iPhone 16 Pro Max 256GB,31390000.0
4,67edfe1ad021bd5ffb8c4099,Điện thoại iPhone 16 Pro Max 512GB,37790000.0
5,67edfe1ad021bd5ffb8c409a,Điện thoại iPhone 16 Pro Max 1TB,43790000.0
6,67edfe1ad021bd5ffb8c409b,Điện thoại iPhone 16 Pro 128GB,25590000.0
7,67edfe1ad021bd5ffb8c409c,Điện thoại iPhone 16 Pro 256GB,28790000.0
8,67edfe1ad021bd5ffb8c409d,Điện thoại iPhone 16 Pro 512GB,34790000.0
9,67edfe1bd021bd5ffb8c409e,Điện thoại iPhone 16 Pro 1TB,40790000.0
10,67edfe1bd021bd5ffb8c409f,Điện thoại Samsung Galaxy S25 5G 12GB/256GB,19990000.0
11,67edfe1bd021bd5ffb8c40a0,Điện thoại Samsung Galaxy S25 5G 12GB/512GB,23490000.0
12,67edfe1bd021bd5ffb8c40a1,Điện thoại Samsung Galaxy S25 Ultra 5G 12GB/256GB,29990000.0
13,67edfe1bd021bd5ffb8c40a2,Điện thoại Samsung Galaxy S25 Ultra 5G 12GB/512GB,34490000.0
14,67edfe1bd021bd5ffb8c40a3,Điện thoại Samsung Galaxy S25 Ultra 5G 12GB/1TB,40790000.0
15,67edfe1cd021bd5ffb8c40a4,Điện thoại Xiaomi Redmi Note 14 6GB/128GB,4990000.0
16,67edfe1cd021bd5ffb8c40a5,Điện thoại Xiaomi Redmi Note 14 8GB/128GB,5490000.0
17,67edfe1cd021bd5ffb8c40a6,Điện thoại Xiaomi Redmi Note 14 8GB/256GB,6090000.0
18,67edfe1cd021bd5ffb8c40a7,Điện thoại Xiaomi Redmi Note 14 Pro 8GB/256GB,7590000.0
19,67edfe1cd021bd5ffb8c40a8,Điện thoại OPPO Reno13 F 5G 8GB/256GB,9990000.0
20,67edfe1cd021bd5ffb8c40a9,Điện thoại OPPO Reno13 F 5G 12GB/512GB,11990000.0
21,67edfe1cd021bd5ffb8c40aa,Điện thoại OPPO Reno13 F 5G 12GB/256GB,10790000.0
22,67edfe1dd021bd5ffb8c40ab,Điện thoại OPPO Reno13 5G 12GB/256GB,15490000.0
23,67edfe1dd021bd5ffb8c40ac,Điện thoại OPPO Reno13 5G 12GB/512GB,16990000.0
24,67edfe1dd021bd5ffb8c40ad,Điện thoại realme C75 8GB/128GB,5390000.0
25,67edfe1dd021bd5ffb8c40ae,Điện thoại realme C75 8GB/256GB,6190000.0
26,67edfe1dd021bd5ffb8c40af,Điện thoại realme C75 8GB/512GB,6790000.0
27,67edfe1dd021bd5ffb8c40b0,Điện thoại vivo V40 Lite 8GB/256GB,7790000.0
28,67edfe1dd021bd5ffb8c40b1,Điện thoại HONOR X9c 5G 12GB/256GB,8990000.0
29,67edfe1dd021bd5ffb8c40b2,Điện thoại HONOR X9c Smart 5G 12GB/256GB,6490000.0
30,67edfe1ed021bd5ffb8c40b3,Điện thoại TCL 406s 4GB/64GB,1890000.0
31,67edfe1ed021bd5ffb8c40b4,Điện thoại iPhone 16 Plus 128GB,22690000.0
32,67edfe1ed021bd5ffb8c40b5,Điện thoại iPhone 16 Plus 256GB,25990000.0
33,67edfe1ed021bd5ffb8c40b6,Điện thoại iPhone 16 Plus 512GB,31990000.0
34,67edfe1ed021bd5ffb8c40b7,Điện thoại iPhone 16 128GB,19690000.0
35,67edfe1ed021bd5ffb8c40b8,Điện thoại iPhone 16 256GB,22990000.0
36,67edfe1ed021bd5ffb8c40b9,Điện thoại iPhone 16 512GB,28990000.0
37,67edfe1fd021bd5ffb8c40ba,Điện thoại Samsung Galaxy S24 Ultra 5G 12GB/256GB,22990000.0
38,67edfe1fd021bd5ffb8c40bb,Điện thoại Samsung Galaxy S24 Ultra 5G 12GB/512GB,28590000.0
39,67edfe1fd021bd5ffb8c40bc,Điện thoại Samsung Galaxy A16 5G 8GB/128GB,5690000.0
40,67edfe1fd021bd5ffb8c40bd,Điện thoại Samsung Galaxy A16 5G 8GB/256GB,6490000.0
41,67edfe1fd021bd5ffb8c40be,Điện thoại Xiaomi Redmi Note 14 Pro 5G 8GB/256GB,8790000.0
42,67edfe1fd021bd5ffb8c40bf,Điện thoại Xiaomi Redmi Note 14 Pro+ 5G 8GB/256GB,10690000.0
43,67edfe20d021bd5ffb8c40c0,Điện thoại OPPO Reno13 Pro 5G 12GB/512GB,18490000.0
44,67edfe20d021bd5ffb8c40c1,Điện thoại OPPO Reno13 F 8GB/256GB,8790000.0
45,67edfe20d021bd5ffb8c40c2,Điện thoại realme Note 60x 3GB/64GB,2490000.0
46,67edfe20d021bd5ffb8c40c3,Điện thoại realme Note 60x 4GB/64GB,2990000.0
47,67edfe20d021bd5ffb8c40c4,Điện thoại vivo Y28 8GB/128GB,5290000.0
48,67edfe20d021bd5ffb8c40c5,Điện thoại vivo Y28 8GB/256GB,5890000.0
49,67edfe20d021bd5ffb8c40c6,Điện thoại HONOR X5b 4GB/64GB,2190000.0
50,67edfe20d021bd5ffb8c40c7,Điện thoại HONOR X5b Plus 4GB/128GB,2690000.0
51,67edfe20d021bd5ffb8c40c8,Điện thoại Samsung Galaxy Z Fold6 5G 12GB/256GB,34990000.0
52,67edfe20d021bd5ffb8c40c9,Điện thoại Samsung Galaxy Z Fold6 5G 12GB/512GB,37990000.0
53,67edfe21d021bd5ffb8c40ca,Điện thoại iPhone 15 Pro Max 256GB,29990000.0
54,67edfe21d021bd5ffb8c40cb,Điện thoại iPhone 15 Pro Max 512GB,32990000.0
55,67edfe21d021bd5ffb8c40cc,Điện thoại iPhone 15 Pro Max 1TB,37990000.0
56,67edfe21d021bd5ffb8c40cd,Điện thoại Samsung Galaxy A06 4GB/128GB,3190000.0
57,67edfe21d021bd5ffb8c40ce,Điện thoại Samsung Galaxy A06 4GB/64GB,2690000.0
58,67edfe21d021bd5ffb8c40cf,Điện thoại Samsung Galaxy A06 6GB/128GB,3290000.0
59,67edfe21d021bd5ffb8c40d0,Điện thoại iPhone 15 Plus 128GB,19790000.0
60,67edfe22d021bd5ffb8c40d1,Điện thoại iPhone 15 Plus 256GB,22790000.0
61,67edfe22d021bd5ffb8c40d2,Điện thoại iPhone 15 Plus 512GB,28790000.0
62,67edfe22d021bd5ffb8c40d3,Điện thoại Samsung Galaxy A35 5G 8GB/256GB,8090000.0
63,67edfe22d021bd5ffb8c40d4,Điện thoại Xiaomi 15 5G 12GB/256GB,
64,67edfe22d021bd5ffb8c40d5,Điện thoại Xiaomi 15 5G 12GB/512GB,
65,67edfe22d021bd5ffb8c40d6,Điện thoại Xiaomi 15 Ultra 5G 16GB/512GB,
66,67edfe22d021bd5ffb8c40d7,Điện thoại Xiaomi 15 Ultra 5G 16GB/512GB Trắng,31990000.0
67,67edfe23d021bd5ffb8c40d8,Điện thoại OPPO A60 8GB/128GB,5490000.0
68,67edfe23d021bd5ffb8c40d9,Điện thoại OPPO A60 8GB/256GB,5790000.0
69,67edfe23d021bd5ffb8c40da,Điện thoại OPPO A3x 4GB/128GB,3690000.0
70,67edfe23d021bd5ffb8c40db,Điện thoại OPPO A3x 4GB/64GB,3090000.0
71,67edfe23d021bd5ffb8c40dc,Điện thoại OPPO A3x 6GB/128GB,4190000.0
72,67edfe23d021bd5ffb8c40dd,Điện thoại realme 13+ 5G 8GB/256GB,7890000.0
73,67edfe23d021bd5ffb8c40de,Điện thoại realme 13+ 5G 12GB/256GB,9190000.0
74,67edfe23d021bd5ffb8c40df,Điện thoại vivo V40 5G 12GB/256GB,12990000.0
75,67edfe24d021bd5ffb8c40e0,Điện thoại HONOR X5 Plus 4GB/64GB,2490000.0
76,67edfe24d021bd5ffb8c40e1,Điện thoại Samsung Galaxy A05s 6GB/128GB,3690000.0
77,67edfe24d021bd5ffb8c40e2,Điện thoại iPhone 15 128GB,15990000.0
78,67edfe24d021bd5ffb8c40e3,Điện thoại iPhone 15 256GB,18990000.0
79,67edfe24d021bd5ffb8c40e4,Điện thoại iPhone 14 Plus 512GB,22990000.0
80,67edfe24d021bd5ffb8c40e5,Điện thoại iPhone 14 128GB,13090000.0
81,67edfe25d021bd5ffb8c40e6,Điện thoại Samsung Galaxy S24 FE 5G 8GB/128GB,12990000.0
82,67edfe25d021bd5ffb8c40e7,Điện thoại Samsung Galaxy S24 FE 5G 8GB/256GB,17490000.0
83,67edfe25d021bd5ffb8c40e8,Điện thoại Samsung Galaxy A25 5G 8GB/128GB,6190000.0
84,67edfe25d021bd5ffb8c40e9,Điện thoại Samsung Galaxy S24 5G 8GB/256GB,16990000.0
85,67edfe25d021bd5ffb8c40ea,Điện thoại Xiaomi 14T 5G 12GB/512GB Xanh,12590000.0
86,67edfe25d021bd5ffb8c40eb,Điện thoại Xiaomi 14T 5G 12GB/256GB,11590000.0
87,67edfe25d021bd5ffb8c40ec,Điện thoại Xiaomi 14T 5G 12GB/512GB,12690000.0
88,67edfe26d021bd5ffb8c40ed,Điện thoại Xiaomi 14T Pro 5G 12GB/256GB,14890000.0
89,67edfe26d021bd5ffb8c40ee,Điện thoại OPPO A3 6GB/128GB,4590000.0
90,67edfe26d021bd5ffb8c40ef,Điện thoại OPPO A3 8GB/128GB,5290000.0
91,67edfe26d021bd5ffb8c40f0,Điện thoại OPPO A3 8GB/256GB,5990000.0
92,67edfe26d021bd5ffb8c40f1,Điện thoại Tecno Spark GO 1 3GB/64GB,1890000.0
93,67edfe26d021bd5ffb8c40f2,Điện thoại OPPO Reno12 F 8GB/256GB,7890000.0
94,67edfe26d021bd5ffb8c40f3,Điện thoại realme C65s 6GB/128GB,2790000.0
95,67edfe26d021bd5ffb8c40f4,Điện thoại realme C65s 8GB/256GB,4790000.0
96,67edfe26d021bd5ffb8c40f5,Điện thoại realme C65s 8GB/128GB,4090000.0
97,67edfe26d021bd5ffb8c40f6,Điện thoại vivo Y19s 4GB/128GB,3790000.0
98,67edfe26d021bd5ffb8c40f7,Điện thoại vivo Y19s 6GB/128GB,4090000.0
99,67edfe26d021bd5ffb8c40f8,Điện thoại vivo Y19s 8GB/128GB,4590000.0
100,67edfe27d021bd5ffb8c40f9,Điện thoại HONOR X8b 8GB/512GB,5990000.0
101,67edfe27d021bd5ffb8c40fa,Điện thoại HONOR X6b 6GB/128GB Đen/Xanh lá,3390000.0
102,67edfe27d021bd5ffb8c40fb,Điện thoại HONOR X6b 6GB/128GB Tím,3390000.0
103,67edfe27d021bd5ffb8c40fc,Điện thoại Samsung Galaxy S24+ 5G 12GB/256GB,20990000.0
104,67edfe27d021bd5ffb8c40fd,Điện thoại iPhone 13 128GB,12090000.0
105,67edfe27d021bd5ffb8c40fe,Điện thoại iPhone 13 512GB,21990000.0
106,67edfe27d021bd5ffb8c40ff,Điện thoại iPhone 12 64GB,10590000.0
107,67edfe27d021bd5ffb8c4100,Điện thoại iPhone 12 128GB,11590000.0
108,67edfe27d021bd5ffb8c4101,Điện thoại Xiaomi Redmi 13 6GB/128GB,3090000.0
109,67edfe27d021bd5ffb8c4102,Điện thoại Xiaomi Redmi 13 8GB/128GB,3490000.0
110,67edfe28d021bd5ffb8c4103,Điện thoại Xiaomi Redmi A3 3GB/64GB,2090000.0
111,67edfe28d021bd5ffb8c4104,Điện thoại Xiaomi Redmi 14C 4GB/128GB,2990000.0
112,67edfe28d021bd5ffb8c4105,Điện thoại Xiaomi Redmi 14C 6GB/128GB,3390000.0
113,67edfe28d021bd5ffb8c4106,Điện thoại OPPO Find X8 5G 16GB/512GB,21990000.0
114,67edfe28d021bd5ffb8c4107,Điện thoại OPPO Find X8 5G 16GB/512GB Hồng,21990000.0
115,67edfe28d021bd5ffb8c4108,Điện thoại realme 12 8GB/256GB,6490000.0
116,67edfe28d021bd5ffb8c4109,Điện thoại realme 12 8GB/512GB,6890000.0
117,67edfe28d021bd5ffb8c410a,Điện thoại vivo Y03 4GB/64GB,2990000.0
118,67edfe28d021bd5ffb8c410b,Điện thoại vivo Y03 4GB/128GB,3290000.0
119,67edfe28d021bd5ffb8c410c,Điện thoại realme Note 60 4GB/128GB,3390000.0
120,67edfe28d021bd5ffb8c410d,Điện thoại realme Note 60 4GB/64GB,2890000.0
121,67edfe29d021bd5ffb8c410e,Điện thoại realme Note 60 6GB/128GB,3790000.0
122,67edfe29d021bd5ffb8c410f,Điện thoại vivo V30e 5G 8GB/256GB,7660000.0
123,67edfe29d021bd5ffb8c4110,Điện thoại vivo V30e 5G 12GB/256GB,9990000.0
124,67edfe29d021bd5ffb8c4111,Điện thoại realme Note 50 3GB/64GB,2490000.0
125,67edfe29d021bd5ffb8c4112,Điện thoại realme Note 50 4GB/128GB,2290000.0
126,67edfe29d021bd5ffb8c4113,Điện thoại vivo V30 5G 12GB/512GB,12790000.0
127,67edfe29d021bd5ffb8c4114,Điện thoại realme C61 4GB/128GB,3290000.0
128,67edfe29d021bd5ffb8c4115,Điện thoại Viettel Sumo 4G T2,550000.0
129,67edfe29d021bd5ffb8c4116,Điện thoại Nokia 105 4G Pro,680000.0
130,67edfe29d021bd5ffb8c4117,Điện thoại Benco 4G G3,380000.0
131,67edfe29d021bd5ffb8c4118,Điện thoại Samsung Galaxy A55 5G 8GB/256GB,9890000.0
132,67edfe2ad021bd5ffb8c4119,Điện thoại Samsung Galaxy A55 5G 12GB/256GB,10890000.0
133,67edfe2ad021bd5ffb8c411a,Điện thoại Masstel IZI T6 4G,500000.0
134,67edfe2ad021bd5ffb8c411b,Điện thoại Mobell M239 4G,440000.0
135,67edfe2ad021bd5ffb8c411c,Điện thoại Nokia HMD 105 4G,650000.0
136,67edfe2ad021bd5ffb8c411d,Điện thoại Nokia 220 4G,990000.0
137,67edfe2ad021bd5ffb8c411e,Điện thoại Masstel IZI 10,410000.0
138,67edfe2ad021bd5ffb8c411f,Điện thoại Samsung Galaxy M35 5G 8GB/256GB,7990000.0
139,67edfe2ad021bd5ffb8c4120,Điện thoại Nokia 110 4G Pro,750000.0
140,67edfe2ad021bd5ffb8c4121,Điện thoại Masstel Fami 50 4G,600000.0
141,67edfe2bd021bd5ffb8c4122,Điện thoại Mobell F309 4G,760000.0
142,67edfe2bd021bd5ffb8c4123,Điện thoại OPPO Reno12 5G 12GB/256GB,11490000.0
143,67edfe2bd021bd5ffb8c4124,Điện thoại OPPO Reno12 5G 12GB/512GB,12490000.0
144,67edfe2bd021bd5ffb8c4125,Điện thoại Samsung Galaxy S25 Plus 5G 12GB/256GB,23990000.0
145,67edfe2bd021bd5ffb8c4126,Điện thoại Samsung Galaxy S25 Plus 5G 12GB/512GB,27490000.0
146,67edfe2bd021bd5ffb8c4127,Điện thoại HONOR X7c 8GB/256GB,4990000.0
147,67edfe2bd021bd5ffb8c4128,Điện thoại Samsung Galaxy A16 4GB/128GB,4390000.0
148,67edfe2bd021bd5ffb8c4129,Điện thoại Samsung Galaxy A16 8GB/256GB,5890000.0
149,67edfe2bd021bd5ffb8c412a,Điện thoại Samsung Galaxy A16 8GB/128GB,5390000.0
150,67edfe2bd021bd5ffb8c412b,Điện thoại Samsung Galaxy M15 5G 4GB/128GB,3690000.0
151,67edfe2bd021bd5ffb8c412c,Điện thoại Samsung Galaxy M15 5G 6GB/128GB,4490000.0
152,67edfe2cd021bd5ffb8c412d,Điện thoại Mobell M539,700000.0
153,67edfe2cd021bd5ffb8c412e,Điện thoại Mobell M331 4G,550000.0
154,67edfe2cd021bd5ffb8c412f,Điện thoại Mobell F209,620000.0
155,67edfe2cd021bd5ffb8c4130,Điện thoại Masstel Fami 60S 4G,700000.0
156,67edfe2cd021bd5ffb8c4131,Điện thoại vivo Y18 4GB/128GB,3690000.0
157,67edfe2cd021bd5ffb8c4132,Điện thoại vivo Y18 8GB/128GB,4190000.0
158,67edfe2cd021bd5ffb8c4133,Điện thoại OPPO Reno12 5G 12GB/256GB Hồng,11490000.0
159,67edfe2cd021bd5ffb8c4134,Điện thoại Nokia 3210 4G,1590000.0
160,67edfe2cd021bd5ffb8c4135,Điện thoại Samsung Galaxy Z Flip6 5G 12GB/256GB,19750000.0
161,67edfe2dd021bd5ffb8c4136,Điện thoại Samsung Galaxy Z Flip6 5G 12GB/512GB,23590000.0
162,67edfe2dd021bd5ffb8c4137,Điện thoại OPPO Reno12 Pro 5G 12GB/512GB,13990000.0
163,67edfe2dd021bd5ffb8c4138,Điện thoại Samsung Galaxy M54 5G 8GB/256GB,7190000.0
164,67edfe2dd021bd5ffb8c4139,Điện thoại Itel it9211,490000.0
165,67edfe2dd021bd5ffb8c413a,Điện thoại Itel it9310,650000.0
166,67edfe2dd021bd5ffb8c413b,Điện thoại OPPO Reno12 F 5G 8GB/256GB,8690000.0
167,67edfe2dd021bd5ffb8c413c,Điện thoại OPPO Reno12 F 5G 12GB/256GB,8790000.0
168,67edfe2dd021bd5ffb8c413d,Điện thoại OPPO A38 6GB/128GB,4490000.0
169,67edfe2dd021bd5ffb8c413e,Điện thoại Samsung Galaxy S23 FE 5G 8GB/128GB Xanh mint/Trắng,14890000.0
170,67edfe2dd021bd5ffb8c413f,Điện thoại OPPO Find N3 Flip 5G 12GB/256GB Hồng,16990000.0
171,67edfe2dd021bd5ffb8c4140,Điện thoại OPPO Find N3 Flip 5G 12GB/256GB Đen/Vàng đồng,16990000.0
172,67edfe2dd021bd5ffb8c4141,Điện thoại HONOR 200 5G 12GB/256GB,11490000.0
173,67edfe2dd021bd5ffb8c4142,Điện thoại HONOR 200 5G 12GB/512GB,12690000.0
174,67edfe2ed021bd5ffb8c4143,Điện thoại vivo Y100 8GB/128GB,5790000.0
175,67edfe2ed021bd5ffb8c4144,Điện thoại vivo Y100 8GB/256GB,6190000.0
176,67edfe2ed021bd5ffb8c4145,Điện thoại HONOR Magic V3 5G 12GB/512GB,37990000.0
177,67edfe2ed021bd5ffb8c4146,Điện thoại OPPO Find N3 5G 16GB/512GB,38990000.0
178,67edfe2ed021bd5ffb8c4147,Điện thoại OPPO A58 8GB/128GB,4790000.0
179,67edfe2ed021bd5ffb8c4148,Điện thoại Itel it2600,490000.0
