group_id,product_id,product_name
1,67e54ce86293190bc2b97154,"Điện thoại iPhone 16e 128GB"
2,67e54cea6293190bc2b97157,"Điện thoại iPhone 16 Pro Max 256GB"
3,67e54ceb6293190bc2b9715a,"Điện thoại iPhone 16 Pro 128GB"
4,67e54cec6293190bc2b9715e,"Điện thoại Samsung Galaxy S25 5G 12GB/256GB"
5,67e54ced6293190bc2b97160,"Điện thoại Samsung Galaxy S25 Ultra 5G 12GB/256GB"
6,67e54cee6293190bc2b97163,"Điện thoại Xiaomi Redmi Note 14 6GB/128GB"
7,67e54cef6293190bc2b97166,"Điện thoại Xiaomi Redmi Note 14 Pro 8GB/256GB"
8,67e54cf06293190bc2b97167,"Điện thoại OPPO Reno13 F 5G 8GB/256GB"
9,67e54cf16293190bc2b9716a,"Điện thoại OPPO Reno13 5G 12GB/256GB"
10,67e54cf16293190bc2b9716c,"Điện thoại realme C75 8GB/128GB"
11,67e54cf26293190bc2b9716f,"Điện thoại vivo V40 Lite 8GB/256GB"
12,67e54cf36293190bc2b97170,"Điện thoại HONOR X9c 5G 12GB/256GB"
13,67e54cf46293190bc2b97172,"Điện thoại TCL 406s 4GB/64GB"
14,67e54cf46293190bc2b97173,"Điện thoại iPhone 16 Plus 128GB"
15,67e54cf66293190bc2b97176,"Điện thoại iPhone 16 128GB"
16,67e54cf86293190bc2b97179,"Điện thoại Samsung Galaxy S24 Ultra 5G 12GB/256GB"
17,67e54cf96293190bc2b9717b,"Điện thoại Samsung Galaxy A16 5G 8GB/128GB"
18,67e54cfa6293190bc2b9717d,"Điện thoại Xiaomi Redmi Note 14 Pro 5G 8GB/256GB"
19,67e54cfa6293190bc2b9717e,"Điện thoại Xiaomi Redmi Note 14 Pro+ 5G 8GB/256GB"
20,67e54cfa6293190bc2b9717f,"Điện thoại OPPO Reno13 Pro 5G 12GB/512GB"
21,67e54cfa6293190bc2b97180,"Điện thoại OPPO Reno13 F 8GB/256GB"
22,67e54cfb6293190bc2b97181,"Điện thoại realme Note 60x 3GB/64GB"
23,67e54cfb6293190bc2b97183,"Điện thoại vivo Y28 8GB/128GB"
24,67e54cfc6293190bc2b97185,"Điện thoại HONOR X5b 4GB/64GB"
25,67e54cfd6293190bc2b97187,"Điện thoại Samsung Galaxy Z Fold6 5G 12GB/256GB"
26,67e54cfd6293190bc2b97189,"Điện thoại iPhone 15 Pro Max 256GB"
27,67e54cfe6293190bc2b9718c,"Điện thoại Samsung Galaxy A06 4GB/128GB"
28,67e54cff6293190bc2b9718f,"Điện thoại iPhone 15 Plus 128GB"
29,67e54d006293190bc2b97192,"Điện thoại Samsung Galaxy A35 5G 8GB/256GB"
30,67e54d016293190bc2b97193,"Điện thoại Xiaomi 15 5G 12GB/256GB"
31,67e54d016293190bc2b97195,"Điện thoại Xiaomi 15 Ultra 5G 16GB/512GB"
32,67e54d026293190bc2b97197,"Điện thoại OPPO A60 8GB/128GB"
33,67e54d026293190bc2b97199,"Điện thoại OPPO A3x 4GB/128GB"
34,67e54d026293190bc2b9719c,"Điện thoại realme 13+ 5G 8GB/256GB"
35,67e54d036293190bc2b9719e,"Điện thoại vivo V40 5G 12GB/256GB"
36,67e54d036293190bc2b9719f,"Điện thoại HONOR X5 Plus 4GB/64GB"
37,67e54d036293190bc2b971a0,"Điện thoại Samsung Galaxy A05s 6GB/128GB"
38,67e54d046293190bc2b971a1,"Điện thoại iPhone 15 128GB"
39,67e54d046293190bc2b971a3,"Điện thoại iPhone 14 Plus 512GB"
40,67e54d046293190bc2b971a4,"Điện thoại iPhone 14 128GB"
41,67e54d056293190bc2b971a5,"Điện thoại Samsung Galaxy S24 FE 5G 8GB/128GB"
42,67e54d056293190bc2b971a7,"Điện thoại Samsung Galaxy A25 5G 8GB/128GB"
43,67e54d066293190bc2b971a8,"Điện thoại Samsung Galaxy S24 5G 8GB/256GB"
44,67e54d066293190bc2b971a9,"Điện thoại Xiaomi 14T 5G 12GB/512GB Xanh"
45,67e54d066293190bc2b971ac,"Điện thoại Xiaomi 14T Pro 5G 12GB/256GB"
46,67e54d076293190bc2b971ad,"Điện thoại OPPO A3 6GB/128GB"
47,67e54d076293190bc2b971b0,"Điện thoại Tecno Spark GO 1 3GB/64GB"
48,67e54d076293190bc2b971b1,"Điện thoại OPPO Reno12 F 8GB/256GB"
49,67e54d086293190bc2b971b2,"Điện thoại realme C65s 6GB/128GB"
50,67e54d086293190bc2b971b5,"Điện thoại vivo Y19s 4GB/128GB"
51,67e54d096293190bc2b971b8,"Điện thoại HONOR X8b 8GB/512GB"
52,67e54d096293190bc2b971b9,"Điện thoại HONOR X6b 6GB/128GB Tím"
53,67e54d096293190bc2b971bb,"Điện thoại Samsung Galaxy S24+ 5G 12GB/256GB"
54,67e54d0a6293190bc2b971bc,"Điện thoại iPhone 13 128GB"
55,67e54d0a6293190bc2b971be,"Điện thoại iPhone 12 64GB"
56,67e54d0b6293190bc2b971c0,"Điện thoại Xiaomi Redmi 13 6GB/128GB"
57,67e54d0b6293190bc2b971c2,"Điện thoại Xiaomi Redmi A3 3GB/64GB"
58,67e54d0b6293190bc2b971c3,"Điện thoại Xiaomi Redmi 14C 4GB/128GB"
59,67e54d0c6293190bc2b971c5,"Điện thoại OPPO Find X8 5G 16GB/512GB"
60,67e54d0c6293190bc2b971c7,"Điện thoại realme 12 8GB/256GB"
61,67e54d0d6293190bc2b971c9,"Điện thoại vivo Y03 4GB/64GB"
62,67e54d0d6293190bc2b971cb,"Điện thoại realme Note 60 4GB/128GB"
63,67e54d0e6293190bc2b971ce,"Điện thoại vivo V30e 5G 8GB/256GB"
64,67e54d0e6293190bc2b971d0,"Điện thoại realme Note 50 3GB/64GB"
65,67e54d0e6293190bc2b971d2,"Điện thoại vivo V30 5G 12GB/512GB"
66,67e54d0f6293190bc2b971d3,"Điện thoại realme C61 4GB/128GB"
67,67e54d0f6293190bc2b971d4,"Điện thoại Viettel Sumo 4G T2"
68,67e54d106293190bc2b971d5,"Điện thoại Nokia 105 4G Pro"
69,67e54d106293190bc2b971d6,"Điện thoại Benco 4G G3"
70,67e54d106293190bc2b971d7,"Điện thoại Samsung Galaxy A55 5G 8GB/256GB"
71,67e54d106293190bc2b971d9,"Điện thoại Masstel IZI T6 4G"
72,67e54d116293190bc2b971da,"Điện thoại Mobell M239 4G"
73,67e54d116293190bc2b971db,"Điện thoại Nokia HMD 105 4G"
74,67e54d116293190bc2b971dc,"Điện thoại Nokia 220 4G"
75,67e54d116293190bc2b971dd,"Điện thoại Masstel IZI 10"
76,67e54d126293190bc2b971de,"Điện thoại Samsung Galaxy M35 5G 8GB/256GB"
77,67e54d126293190bc2b971df,"Điện thoại Nokia 110 4G Pro"
78,67e54d126293190bc2b971e0,"Điện thoại Masstel Fami 50 4G"
79,67e54d126293190bc2b971e1,"Điện thoại Mobell F309 4G"
80,67e54d136293190bc2b971e2,"Điện thoại OPPO Reno12 5G 12GB/256GB"
81,67e54d136293190bc2b971e4,"Điện thoại Samsung Galaxy S25 Plus 5G 12GB/256GB"
82,67e54d146293190bc2b971e6,"Điện thoại HONOR X7c 8GB/256GB"
83,67e54d146293190bc2b971e7,"Điện thoại Samsung Galaxy A16 4GB/128GB"
84,67e54d146293190bc2b971ea,"Điện thoại Samsung Galaxy M15 5G 4GB/128GB"
85,67e54d156293190bc2b971ec,"Điện thoại Mobell M539"
86,67e54d156293190bc2b971ed,"Điện thoại Mobell M331 4G"
87,67e54d156293190bc2b971ee,"Điện thoại Mobell F209"
88,67e54d166293190bc2b971ef,"Điện thoại Masstel Fami 60S 4G"
89,67e54d166293190bc2b971f0,"Điện thoại vivo Y18 4GB/128GB"
90,67e54d166293190bc2b971f2,"Điện thoại OPPO Reno12 5G 12GB/256GB Hồng"
91,67e54d166293190bc2b971f3,"Điện thoại Nokia 3210 4G"
92,67e54d176293190bc2b971f4,"Điện thoại Samsung Galaxy Z Flip6 5G 12GB/256GB"
93,67e54d176293190bc2b971f6,"Điện thoại OPPO Reno12 Pro 5G 12GB/512GB"
94,67e54d186293190bc2b971f7,"Điện thoại Samsung Galaxy M54 5G 8GB/256GB"
95,67e54d186293190bc2b971f8,"Điện thoại Itel it9211"
96,67e54d186293190bc2b971f9,"Điện thoại Itel it9310"
97,67e54d186293190bc2b971fa,"Điện thoại OPPO Reno12 F 5G 8GB/256GB"
98,67e54d186293190bc2b971fc,"Điện thoại OPPO A38 6GB/128GB"
99,67e54d196293190bc2b971fd,"Điện thoại Samsung Galaxy S23 FE 5G 8GB/128GB Xanh mint/Trắng"
100,67e54d196293190bc2b971fe,"Điện thoại OPPO Find N3 Flip 5G 12GB/256GB Hồng"
101,67e54d196293190bc2b97200,"Điện thoại HONOR 200 5G 12GB/256GB"
102,67e54d196293190bc2b97202,"Điện thoại vivo Y100 8GB/128GB"
103,67e54d1a6293190bc2b97204,"Điện thoại HONOR Magic V3 5G 12GB/512GB"
104,67e54d1a6293190bc2b97205,"Điện thoại OPPO Find N3 5G 16GB/512GB"
105,67e54d1a6293190bc2b97206,"Điện thoại OPPO A58 8GB/128GB"
106,67e54d1a6293190bc2b97207,"Điện thoại Itel it2600"
107,67e54d246293190bc2b97208,"Laptop Asus Vivobook Go 15 E1504FA R5 7520U/16GB/512GB/Chuột/Win11 (NJ776W)"
108,67e54d246293190bc2b97209,"Laptop HP 15 fc0085AU R5 7430U/16GB/512GB/Win11 (A6VV8PA)"
109,67e54d246293190bc2b9720a,"Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/Win11 (N5I5057W1)"
110,67e54d246293190bc2b9720b,"Laptop MacBook Air 13 inch M1 8GB/256GB (MGN63SA/A)"
111,67e54d256293190bc2b9720c,"Laptop Lenovo Ideapad Slim 3 15IAH8 i5 12450H/16GB/512GB/Win11 (83ER000EVN)"
112,67e54d256293190bc2b9720d,"Laptop Acer Nitro V 15 ANV15 41 R2UP R5 6600H/16GB/512GB/4GB RTX2050/165Hz/Win11 (NH.QPGSV.004)"
113,67e54d256293190bc2b9720e,"Laptop HP 15 fd0234TU i5 1334U/16GB/512GB/Win11 (9Q969PA)"
114,67e54d256293190bc2b9720f,"Laptop Asus Vivobook 15 X1504ZA i5 1235U/16GB/512GB/Win11 (NJ1608W)"
115,67e54d256293190bc2b97210,"Laptop Lenovo Gaming LOQ Essential 15IAX9E i5 12450HX/16GB/512GB/4GB RTX2050/144Hz/Win11 (83LK000BVN)"
116,67e54d256293190bc2b97211,"Laptop Acer Nitro V 15 ANV15 41 R1JY R5 6600H/16GB/512GB/6GB RTX3050/165Hz/Win11 (NH.QPFSV.001)"
117,67e54d266293190bc2b97212,"Laptop HP 15 fd0303TU i3 1315U/8GB/512GB/Win11 (A2NL4PA)"
118,67e54d266293190bc2b97213,"Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11"
119,67e54d266293190bc2b97214,"Laptop Asus Vivobook 15 X1504ZA i3 1215U/8GB/512GB/Win11 (NJ102W)"
120,67e54d266293190bc2b97215,"Laptop Lenovo Ideapad Slim 3 15AMN8 R5 7520U/16GB/512GB/Win11 (82XQ00J0VN)"
121,67e54d266293190bc2b97216,"Laptop Acer Aspire 16 AI A16 71M 59L5 Ultra 5 125H/16GB/512GB/Win11 (NX.J4YSV.001)"
122,67e54d266293190bc2b97217,"Laptop MacBook Air 13 inch M2 16GB/256GB"
123,67e54d276293190bc2b97218,"Laptop Asus Vivobook 15 OLED A1505ZA i5 12500H/16GB/512GB/120Hz/Win11 (MA415W)"
124,67e54d276293190bc2b97219,"Laptop HP 240 G9 i5 1235U/16GB/512GB/Win11 (AG2J7AT)"
125,67e54d276293190bc2b9721a,"Laptop Lenovo Ideapad Slim 5 14IAH8 i5 12450H/16GB/1TB/Win11 (83BF003WVN)"
126,67e54d276293190bc2b9721b,"Laptop Acer Aspire 16 AI A16 71M 71U7 Ultra 7 155H/16GB/512GB/Win11 (NX.J4YSV.002)"
127,67e54d276293190bc2b9721c,"Laptop Acer Aspire 7 A715 76 53PJ i5 12450H/16GB/512GB/Win11 (NH.QGESV.007)"
128,67e54d276293190bc2b9721d,"Laptop Asus Vivobook X1404ZA i5 1235U/16GB/512GB/Win11 (NK376W)"
129,67e54d286293190bc2b9721e,"Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/Win11 (N3520-i5U165W11BLU-FP)"
130,67e54d286293190bc2b9721f,"Laptop HP 245 G10 R5 7530U/8GB/512GB/Win11 (A20TDPT)"
131,67e54d286293190bc2b97220,"Laptop Acer Aspire Lite 14 51M 36PN i3 1215U/8GB/512GB/Win11 (NX.KTWSV.001)"
132,67e54d286293190bc2b97221,"Laptop Lenovo Gaming LOQ 15IAX9 i5 12450HX/16GB/512GB/6GB RTX3050/144Hz/Win11 (83GS000JVN)"
133,67e54d286293190bc2b97222,"Laptop HP 240 G9 i3 1215U/8GB/512GB/Win11 (AG2J5AT)"
134,67e54d286293190bc2b97223,"Laptop Acer Aspire 3 A314 42P R3B3 R7 5700U/16GB/512GB/Win11 (NX.KSFSV.001)"
135,67e54d296293190bc2b97224,"Laptop Acer Aspire Lite 14 51M 36MH i3 1215U/8GB/256GB/Win11 (NX.KTVSV.001)"
136,67e54d296293190bc2b97225,"Laptop Asus Vivobook X1404ZA i3 1215U/8GB/512GB/Win11 (NK246W)"
137,67e54d296293190bc2b97226,"Laptop Lenovo Gaming LOQ 15IAX9 i5 12450HX/24GB/512GB/6GB RTX3050/144Hz/Win11 (83GS00D9VN)"
138,67e54d296293190bc2b97227,"Laptop MSI Gaming Thin 15 B12UCX i5 12450H/16GB/512GB/4GB RTX2050/144Hz/Balo/Win11 (2046VN)"
139,67e54d296293190bc2b97228,"Laptop HP Pavilion 15 eg3093TU i5 1335U/16GB/512GB/Win11 (8C5L4PA)"
140,67e54d296293190bc2b97229,"Laptop Dell Inspiron 15 3520 i7 1255U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11 (N5I7125W1)"
141,67e54d296293190bc2b9722a,"Laptop Acer Aspire 3 A315 44P R9W8 R7 5700U/8GB/512GB/Win11 (NX.KSJSV.002)"
142,67e54d2a6293190bc2b9722b,"Laptop Acer Gaming Aspire 5 A515 58GM 51LB i5 13420H/16GB/512GB/4GB RTX2050/Win11 (NX.KQ4SV.002)"
143,67e54d2a6293190bc2b9722c,"Laptop Asus Gaming Vivobook K3605ZF i5 12500H/16GB/512GB/4GB RTX2050/Win11 (RP745W)"
144,67e54d2a6293190bc2b9722d,"Laptop Lenovo Ideapad Slim 3 15IRH8 i7 13620H/16GB/1TB/Win11 (83EM003FVN)"
145,67e54d2a6293190bc2b9722e,"Laptop MSI Gaming GF63 Thin 12VE i5 12450H/16GB/512GB/6GB RTX4050/144Hz/Win11 (460VN)"
146,67e54d2a6293190bc2b9722f,"Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/Win11 (N5I5052W1)"
147,67e54d2a6293190bc2b97230,"Laptop Acer Aspire Lite 14 51M 59BN i5 1235U/16GB/512GB/Win11 (NX.KTXSV.001)"
148,67e54d2b6293190bc2b97231,"Laptop Asus Gaming Vivobook K3605ZC i5 12500H/16GB/512GB/4GB RTX3050/Win11 (RP629W)"
149,67e54d2b6293190bc2b97232,"Laptop Acer Aspire 5 A515 58P 34RJ i3 1315U/8GB/512GB/Win11 (NX.KHJSV.003)"
150,67e54d2b6293190bc2b97233,"Laptop Asus TUF Gaming F15 FX507ZC4 i5 12500H/16GB/512GB/4GB RTX3050/144Hz/Win11 (HN330W)"
151,67e54d2b6293190bc2b97234,"Laptop MSI Gaming Thin 15 B12UC i5 12450H/16GB/512GB/4GB RTX3050/144Hz/Balo/Win11 (2045VN)"
152,67e54d2b6293190bc2b97235,"Laptop Lenovo Ideapad 1 15ALC7 R7 5700U/16GB/512GB/Win11 (82R400C1VN)"
153,67e54d2b6293190bc2b97236,"Laptop HP Gaming VICTUS 15 fb1022AX R5 7535HS/16GB/512GB/4GB RTX2050/144Hz/Win11 (94F19PA)"
154,67e54d2b6293190bc2b97237,"Laptop HP 15 fd0015TU i7 1355U/16GB/512GB/Win11 (A19C5PA)"
155,67e54d2c6293190bc2b97238,"Laptop Dell Latitude 3440 i5 1235U/16GB/512GB/Win11 (L3440-I51235U-16G512G)"
156,67e54d2c6293190bc2b97239,"Laptop Asus Vivobook 15 X1504ZA i5 1235U/16GB/512GB/Win11 (NJ1546W)"
157,67e54d2c6293190bc2b9723a,"Laptop MSI Modern 15 B12MO i5 1235U/16GB/512GB/Win11 (628VN)"
158,67e54d2c6293190bc2b9723b,"Laptop Asus Zenbook 14 OLED UX3402VA i5 13500H/16GB/512GB/90Hz/Win11 (KM657W)"
159,67e54d2c6293190bc2b9723c,"Laptop Acer Gaming Aspire 5 A515 58GM 53PZ i5 13420H/8GB/512GB/4GB RTX2050/Win11 (NX.KQ4SV.008)"
160,67e54d2c6293190bc2b9723d,"Laptop MacBook Air 13 inch M3 16GB/512GB (MXCV3SA/A)"
161,67e54d2d6293190bc2b9723e,"Laptop Acer Aspire 5 A515 58M 56YX i5 13420H/16GB/512GB/Win11 (NX.KQ8SV.005)"
162,67e54d2d6293190bc2b9723f,"Laptop Lenovo Ideapad Slim 5 15IRU9 Core 5 120U/16GB/512GB/Win11 (83D0000EVN)"
163,67e54d2d6293190bc2b97240,"Laptop HP Gaming VICTUS 15 fa1139TX i5 12450H/16GB/512GB/4GB RTX2050/144Hz/Win11 (8Y6W3PA)"
164,67e54d2d6293190bc2b97241,"Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (N3520-i5U085W11SLU)"
165,67e54d2e6293190bc2b97242,"Laptop Asus TUF Gaming A15 FA506NFR R7 7435HS/16GB/512GB/4GB RTX2050/144Hz/Win11 (HN113W)"
166,67e54d2e6293190bc2b97243,"Laptop HP 240 G10 i5 1335U/16GB/512GB/Win11 (9H2E4PT)"
167,67e54d2e6293190bc2b97244,"Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W)"
168,67e54d2e6293190bc2b97245,"Laptop Acer Predator Helios Neo PHN16 71 53M7 i5 13500HX/16GB/512GB/8GB RTX4060/165Hz/Win11 (NH.QLUSV.005)"
169,67e54d2e6293190bc2b97246,"Laptop MSI Thin 15 B13UC i7 13620H/32GB/512GB/4GB RTX3050/144Hz/Balo/Win11 (1411VN)"
170,67e54d2e6293190bc2b97247,"Laptop Lenovo Gaming LOQ 15ARP9 R7 7435HS/24GB/512GB/6GB RTX4050/144Hz/Win11 (83JC0040VN)"
171,67e54d2f6293190bc2b97248,"Laptop Lenovo Ideapad Slim 3 16IRH10 i5 13420H/24GB/512GB/Win11 (83K20003VN)"
172,67e54d2f6293190bc2b97249,"Laptop Lenovo IdeaPad Slim 3 15IRH10 i5 13420H/16GB/512GB/Win11 (83K1000HVN)"
173,67e54d2f6293190bc2b9724a,"Laptop Acer Aspire Lite 16 G2 AL16 52P 572A i5 1334U/16GB/512GB/Win11 (NX.J2SSV.004)"
174,67e54d2f6293190bc2b9724b,"Laptop Asus TUF Gaming A15 FA506NCR R7 7435HS/16GB/512GB/4GB RTX3050/144Hz/Win11 (HN097W)"
175,67e54d2f6293190bc2b9724c,"Laptop HP Pavilion X360 14 ek2024TU Core 5 120U/16GB/512GB/Touch/Pen/Win11 (9Z2V6PA)"
176,67e54d2f6293190bc2b9724d,"Laptop HP 240 G8 i3 1115G4/8GB/512GB/Win11 (6L1A2PA)"
177,67e54d306293190bc2b9724e,"Laptop Acer Aspire Lite AL16 51P 596H i5 1235U/8GB/512GB/Win11 (NX.KWZSV.002)"
178,67e54d306293190bc2b9724f,"Laptop Asus Gaming TUF A15 FA507NUR R7 7435HS/16GB/512GB/6GB RTX4050/144Hz/Win11 (LP057W)"
179,67e54d306293190bc2b97250,"Laptop Dell Vostro 3530 i5 1335U/16GB/512GB/120Hz/OfficeHS/Win11 (80GG93)"
180,67e54d306293190bc2b97251,"Laptop MSI Gaming Katana 15 B13UDXK i7 13620H/16GB/1TB/6GB RTX3050/144Hz/Balo/Win11 (2077VN)"
181,67e54d306293190bc2b97252,"Laptop Lenovo V14 G4 i7 1355U/16GB/512GB/Win11 (83A00012VN)"
182,67e54d306293190bc2b97253,"Laptop GIGABYTE G5 MF5 RC555 i5 13500H/16GB/512GB/6GB RTX4050/144Hz/Win11 (9RC55MF5FEIAA1VN0C0)"
183,67e54d306293190bc2b97254,"Laptop Asus Vivobook 16 X1605VA i5 1335U/16GB/512GB/Win11 (MB360W)"
184,67e54d316293190bc2b97255,"Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/120Hz/OfficeHS/Win11 (71043888)"
185,67e54d316293190bc2b97256,"Laptop Acer Aspire 3 A315 59 5283 i5 1235U/8GB/512GB/Win11 (NX.K6TSV.00B)"
186,67e54d316293190bc2b97257,"Laptop HP Pavilion 15 eg3091TU i7 1355U/16GB/512GB/Win11 (8C5L2PA)"
