group_id,product_id,product_name
187,67e54d316293190bc2b97258,"Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/120Hz/Win11 (MA467W)"
188,67e54d316293190bc2b97259,"Laptop HP 15 fd1063TU Ultra 5 125H/16GB/512GB/Win11 (9Z2Y1PA)"
189,67e54d316293190bc2b9725a,"Laptop Lenovo IdeaPad Slim 3 15IRH10 i7 13620H/24GB/512GB/Win11 (83K1000FVN)"
190,67e54d326293190bc2b9725b,"Laptop Asus Zenbook 14 OLED UX3405MA Ultra 5 125H/16GB/512GB/Túi/Win11"
191,67e54d326293190bc2b9725c,"Laptop MSI Gaming Cyborg 15 A13VEK i7 13620H/16GB/512GB/6GB RTX4050/144Hz/Balo/Win11 (1423VN)"
192,67e54d326293190bc2b9725d,"Laptop Lenovo Gaming LOQ 15IAX9 i5 12450HX/24GB/512GB/4GB RTX2050/144Hz/Win11 (83GS00DBVN)"
193,67e54d326293190bc2b9725e,"Laptop HP Pavilion 15 eg2088TU i7 1260P/16GB/512GB/Win11 (7C0R0PA)"
194,67e54d326293190bc2b9725f,"Laptop Acer Aspire Lite AL14 52M 54CJ i5 1334U/16GB/512GB/Win11 (NX.J39SV.002)"
195,67e54d326293190bc2b97260,"Laptop Dell Inspiron 15 3530 i5 1334U/16GB/512GB/120Hz/OfficeHS/Win11 (N3530-i5U165W11SLU)"
196,67e54d336293190bc2b97261,"Laptop Asus Vivobook 14 X1404VA i5 1335U/16GB/512GB/Win11 (NK050W)"
197,67e54d336293190bc2b97262,"Laptop Acer Gaming Aspire 7 A715 76G 5806 i5 12450H/16GB/512GB/4GB RTX3050/144Hz/Win11 (NH.QMFSV.002)"
198,67e54d336293190bc2b97263,"Laptop HP Pavilion 15 eg2081TU i5 1240P/16GB/512GB/Win11 (7C0Q4PA)"
199,67e54d336293190bc2b97264,"Laptop Asus TUF Gaming F15 FX507VV i7 13620H/16GB/512GB/8GB RTX4060/15.6"F/144Hz/Win11 (LP151W)"
200,67e54d336293190bc2b97265,"Laptop HP 240 G9 i5 1235U/16GB/512GB/Win11 (9T2G2PT)"
201,67e54d336293190bc2b97266,"Laptop Acer Gaming Nitro AN515 58 773Y i7 12700H/16GB/512GB/4GB RTX3050Ti/144Hz/Win11 (NH.QFKSV.001.16G)"
202,67e54d346293190bc2b97267,"Laptop Lenovo ThinkBook 14 G6 i7 1355U/16GB/512GB/Win11 (21KG00BQVN)"
203,67e54d346293190bc2b97268,"Laptop MSI Gaming GF63 Thin 12VE i5 12450H/8GB/512GB/6GB RTX4050/144Hz/Win11 (460VN)"
204,67e54d346293190bc2b97269,"Laptop Asus Zenbook 14 UX3405CA Ultra 5 225H/16GB/512GB/120Hz/Touch/OfficeHS24+365/Win11 (PZ187WS)"
205,67e54d346293190bc2b9726a,"Laptop Dell Vostro 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/Win11 (71030559)"
206,67e54d346293190bc2b9726b,"Laptop Acer Swift Go 14 41 R251 R5 7430U/16GB/1TB/Win11 (NX.KG3SV.005)"
207,67e54d346293190bc2b9726c,"Laptop Asus TUF Gaming A15 FA507NVR R7 7435HS/16GB/512GB/8GB RTX4060/144Hz/Win11 (LP007W)"
208,67e54d346293190bc2b9726d,"Laptop Dell Inspiron 15 3520 i7 1255U/16GB/512GB/120Hz/OfficeHS/Win11 (N3520-i7U165W11BLU-FP)"
209,67e54d356293190bc2b9726e,"Laptop Asus Vivobook 15 OLED A1505VA i9 13900H/16GB/512GB/120Hz/OfficeHS/Win11 (MA586WS)"
210,67e54d356293190bc2b9726f,"Laptop HP 240 G9 i3 1215U/8GB/512GB/Win11 (6L1X8PA)"
211,67e54d356293190bc2b97270,"Laptop MacBook Air 13 inch M2 16GB/512GB/10GPU"
212,67e54d356293190bc2b97271,"Laptop Asus TUF Gaming F15 FX507ZC4 i7 12700H/16GB/512GB/4GB RTX3050/144Hz/Win11 (HNi7MW)"
213,67e54d356293190bc2b97272,"Laptop HP 240 G9 i5 1235U/8GB/512GB/Win11 (6L1Y2PA)"
214,67e54d356293190bc2b97273,"Laptop MSI Gaming Thin 15 B13UCX i5 13420H/16GB/512GB/4GB RTX2050/144Hz/Balo/Win11 (2080VN)"
215,67e54d366293190bc2b97274,"Laptop Lenovo IdeaPad Slim 5 14IMH9 Ultra 7 155H/32GB/1TB/Win11 (83DA0020VN)"
216,67e54d366293190bc2b97275,"Laptop Acer Gaming Nitro V ANV15 51 58AN i5 13420H/8GB/512GB/4GB RTX2050/144Hz/Win11 (NH.QNASV.001)"
217,67e54d366293190bc2b97276,"Laptop Lenovo IdeaPad 5 2in1 14IRH9 i5 13420H/16GB/512GB/Touch/Pen/Win11 (83KX003WVN)"
218,67e54d366293190bc2b97277,"Laptop Dell Inspiron 15 3530 i5 1334U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11 (71043885)"
219,67e54d366293190bc2b97278,"Laptop Dell Inspiron 15 3530 i5 1334U/16GB/512GB/120Hz/OfficeHS/Win11 (N5I5340W1)"
220,67e54d366293190bc2b97279,"Laptop Asus Vivobook S 14 OLED S5406MA Ultra 5 125H/16GB/1TB/120Hz/Win11 (PP136W)"
221,67e54d376293190bc2b9727a,"Laptop HP Pavilion X360 14 ek2027TU Core 7 150U/16GB/512GB/Touch/Pen/Win11 (9Z2V9PA)"
222,67e54d376293190bc2b9727b,"Laptop HP 15s fq5147TU i7 1255U/8GB/512GB/Win11 (7C133PA)"
223,67e54d376293190bc2b9727c,"Laptop GIGABYTE G5 MF5 RC555 i7 13620H/16GB/512GB/6GB RTX4050/144Hz/Win11 (9RC55MF5FJIINIVN000)"
224,67e54d376293190bc2b9727d,"Laptop MSI Gaming GF63 Thin 12UC i7 12650H/8GB/512GB/4GB RTX3050/144Hz/Win11 (887VN)"
225,67e54d376293190bc2b9727e,"Laptop Acer Aspire 5 A514 56P 54TN i5 1335U/8GB/512GB/Win11 (NX.KHRSV.004)"
226,67e54d376293190bc2b9727f,"Laptop MSI Modern 14 C13M i5 1335U/16GB/512GB/Win11 (611VN)"
227,67e54d376293190bc2b97280,"Laptop Asus Zenbook A14 UX3407QA X1 26 100/16GB/512GB/OfficeHS24+365/Win11 (QD299WS)"
228,67e54d386293190bc2b97281,"Laptop MSI Modern 15 F13MG i5 1335U/16GB/512GB/Túi/Win11 (082VN)"
229,67e54d386293190bc2b97282,"Laptop Acer Aspire Lite 16 G2 AL16 52P 76DU i7 1355U/16GB/512GB/Win11 (NX.J2SSV.005)"
230,67e54d386293190bc2b97283,"Laptop Acer Gaming Nitro 5 Tiger AN515 58 52SP i5 12500H/8GB/512GB/4GB RTX3050/144Hz/Win11 (NH.QFHSV.001)"
231,67e54d386293190bc2b97284,"Laptop Asus Gaming Vivobook K3605ZU i5 12500H/16GB/512GB/6GB RTX4050/144Hz/Win11 (RP296W)"
232,67e54d386293190bc2b97285,"Laptop Lenovo ThinkBook 16 G6 i5 13420H/16GB/512GB/Win11 (21KH00Q0VN)"
233,67e54d386293190bc2b97286,"Laptop MSI Gaming Katana 15 B13VFK i7 13620H/16GB/1TB/8GB RTX4060/144Hz/Balo/Win11 (676VN)"
234,67e54d396293190bc2b97287,"Laptop Dell Vostro 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/Win11 (V3520-i5U165W11GRU)"
235,67e54d396293190bc2b97288,"Laptop Lenovo ThinkPad E14 Gen 6 Ultra 5 125U/32GB/1TB/Win11 (21M7004LVN)"
236,67e54d396293190bc2b97289,"Laptop HP Pavilion 15 eg2082TU i5 1240P/8GB/512GB/Win11 (7C0Q5PA)"
237,67e54d396293190bc2b9728a,"Laptop HP Elitebook 630 G10 i5 1335U/16GB/512GB/Win11 (9J0B4PT)"
238,67e54d396293190bc2b9728b,"Laptop HP Probook 450 G10 i5 1335U/16GB/512GB/Win11 (873D1PA)"
239,67e54d3a6293190bc2b9728c,"Laptop Lenovo Ideapad Slim 5 14IMH9 Ultra 7 155H/32GB/512GB/Win11 (83DA001YVN)"
240,67e54d3a6293190bc2b9728d,"Laptop Dell Inspiron 15 3520 i7 1255U/16GB/512GB/120Hz/OfficeHS/Win11 (71053682)"
241,67e54d3a6293190bc2b9728e,"Laptop Dell Inspiron 15 3520 i7 1255U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11 (25P2315)"
242,67e54d3a6293190bc2b9728f,"Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2)"
243,67e54d3a6293190bc2b97290,"Laptop HP Envy X360 14 fa0050AU R5 8640HS/16GB/512GB/Touch/Pen/Win11 (A29H8PA)"
244,67e54d3a6293190bc2b97291,"Laptop Acer Swift Lite 14 AI SFL14 51M 56HS Ultra 5 125U/16GB/512GB/Win11 (NX.J1HSV.002)"
245,67e54d3a6293190bc2b97292,"Laptop Acer Aspire Lite 15 51M 55NB i5 1155G7/8GB/512GB/Win11 (NX.KRSSV.001)"
246,67e54d3b6293190bc2b97293,"Laptop Acer Gaming Nitro 5 Tiger AN515 58 769J i7 12700H/8GB/512GB/4GB RTX3050/144Hz/Win11 (NH.QFHSV.003)"
247,67e54d3b6293190bc2b97294,"Laptop Asus Vivobook 16 X1605VA i5 13420H/16GB/512GB/OfficeHS24+365/Win11 (MB1876WS)"
248,67e54d3b6293190bc2b97295,"Laptop MSI Gaming Stealth 14 AI Studio A1VFG Ultra 7 155H/32GB/1TB/8GB RTX4060/120Hz/Balo/Tai nghe/Móc chìa khóa/Chuột/Lót chuột/Win11 (085VN)"
249,67e54d3b6293190bc2b97296,"Laptop HP Probook 450 G10 i5 1335U/16GB/512GB/Win11 (9H1N5PT)"
250,67e54d3b6293190bc2b97297,"Laptop MSI Gaming Sword 16 HX B14VFKG i7 14700HX/16GB/1TB/8GB RTX4060/240Hz/Balo/Win11 (045VN)"
251,67e54d3b6293190bc2b97298,"Laptop Asus Zenbook 14 OLED UX3405MA Ultra 9 185H/32GB/1TB/120Hz/Túi/Win11 (PP475W)"
252,67e54d3b6293190bc2b97299,"Laptop Lenovo ThinkPad E14 Gen 6 Ultra 7 155U/16GB/512GB/Win11 (21M7004UVN)"
253,67e54d3c6293190bc2b9729a,"Laptop Dell Inspiron 14 5440 Core 7 150U/16GB/1TB/OfficeHS/Win11 (7FN5J)"
254,67e54d3c6293190bc2b9729b,"Laptop Dell Inspiron 15 3530 i7 1355U/16GB/1TB/120Hz/OfficeHS/Win11 (P16WD)"
255,67e54d3c6293190bc2b9729c,"Laptop Asus TUF Gaming F15 FX507VU i7 13620H/16GB/512GB/6GB RTX4050/144Hz/Win11 (LP186W)"
256,67e54d3c6293190bc2b9729d,"Laptop HP Pavilion 15 eg3095TU i5 1335U/8GB/512GB/Win11 (8C5L6PA)"
257,67e54d3c6293190bc2b9729e,"Laptop HP Envy x360 14 fc0094TU Ultra 5 125U/16GB/512GB/Touch/Pen/Win11 (A19C4PA)"
258,67e54d3c6293190bc2b9729f,"Laptop Lenovo IdeaPad Slim 5 14IMH9 Ultra 5 125H/16GB/512GB/Win11 (83DA001NVN)"
259,67e54d3c6293190bc2b972a0,"Laptop Lenovo Gaming LOQ 15IRX9 i7 13650HX/24GB/512GB/6GB RTX4050/144Hz/Win11 (83DV00UGVN)"
260,67e54d3d6293190bc2b972a1,"Laptop Acer Gaming Nitro V ANV15 51 53NE i5 13420H/16GB/512GB/4GB RTX2050/144Hz/Win11 (NH.QNASV.002)"
261,67e54d3d6293190bc2b972a2,"Laptop MSI Prestige 14 AI Studio C1VEG Ultra 7 155H/32GB/1TB/6GB RTX4050/Túi/Win11 (056VN)"
262,67e54d3d6293190bc2b972a3,"Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU)"
263,67e54d3d6293190bc2b972a4,"Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/120Hz/Office365/KYHD/Win11 (N5I7301W1)"
264,67e54d3d6293190bc2b972a5,"Laptop MSI Gaming Bravo 15 B7ED R5 7535HS/16GB/512GB/4GB RX6550M/144Hz/Win11 (010VN)"
265,67e54d3d6293190bc2b972a6,"Laptop Lenovo ThinkPad E16 Ultra 7 155H/32GB/1TB/Win11 (21MA004PVN)"
266,67e54d3d6293190bc2b972a7,"Laptop HP Gaming VICTUS 16 s0173AX R5 7640HS/16GB/512GB/6GB RTX3050/144Hz/Win11 (A9LG9PA)"
267,67e54d3e6293190bc2b972a8,"Laptop Acer Swift Go 14 AI SFG14 73 53X7 Ultra 5 125H/16GB/512GB/Win11 (NX.KSLSV.001)"
268,67e54d3e6293190bc2b972a9,"Laptop Acer Aspire 5 A515 58M 79R7 i7 13620H/16GB/512GB/Win11 (NX.KQ8SV.007)"
269,67e54d3e6293190bc2b972aa,"Laptop Asus Vivobook 15 OLED A1505VA i9 13900H/16GB/1TB/Win11 (L1386W)"
270,67e54d3e6293190bc2b972ab,"Laptop Asus ROG Strix G16 G614JV i7 13650HX/32GB/1TB/8GB RTX4060/165Hz/Win11 (N3515W)"
271,67e54d3e6293190bc2b972ac,"Laptop MSI Prestige 13 AI Evo A1MG Ultra 7 155H/32GB/1TB/Balo/Chuột/Win11 (062VN)"
272,67e54d3e6293190bc2b972ad,"Laptop Lenovo V15 G4 IRU i5 1335U/16GB/512GB/Win11 (83A1000LVN)"
273,67e54d3e6293190bc2b972ae,"Laptop Dell Inspiron 16 5640 Core 7 150U/16GB/1TB/OfficeHS/Win11 (N5640-C7U161W11IBU)"
274,67e54d3f6293190bc2b972af,"Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/120Hz/OfficeHS/Win11 (71026454)"
275,67e54d3f6293190bc2b972b0,"Laptop Asus TUF Gaming F15 FX507ZC4 i5 12500H/16GB/1TB/4GB RTX3050/144Hz/Win11 (HN229W)"
276,67e54d3f6293190bc2b972b1,"Laptop Asus Vivobook 15 X1504VA i3 1315U/8GB/512GB/Win11 (NJ1634W)"
277,67e54d3f6293190bc2b972b2,"Laptop Acer Gaming Nitro V ANV15 51 55CA i5 13420H/16GB/512GB/6GB RTX4050/144Hz/Win11 (NH.QN8SV.004)"
278,67e54d3f6293190bc2b972b3,"Laptop MSI Gaming Cyborg 14 A13VE i7 13620H/16GB/512GB/6GB RTX4050/144Hz/Balo/Win11 (090VN)"
279,67e54d3f6293190bc2b972b4,"Laptop Lenovo Gaming Legion 5 16IRX9 i7 14650HX/16GB/1TB/8GB RTX4060/165Hz/Win11 (83DG0051VN)"
280,67e54d3f6293190bc2b972b5,"Laptop Lenovo ThinkBook 14 G7 Ultra 7 155U/32GB/1TB/Win11 (21MR0070VN)"
281,67e54d406293190bc2b972b6,"Laptop Lenovo Gaming Legion Pro 5 16IRX9 i9 14900HX/32GB/1TB/8GB RTX4060/240Hz/Win11 (83DF0047VN)"
282,67e54d406293190bc2b972b7,"Laptop Lenovo Yoga Pro 7 14IMH9 Ultra 7 155H/32GB/1TB/6GB RTX4050/120Hz/OfficeHS/Win11 (83E2005DVN)"
283,67e54d406293190bc2b972b8,"Laptop HP Elitebook 630 G11 Ultra 7 155U/16GB/512GB/Win11 (A7LC5PT)"
284,67e54d406293190bc2b972b9,"Laptop Lenovo V14 Core 5 120U/16GB/512GB/Win11 (83HD0001VN)"
285,67e54d406293190bc2b972ba,"Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/KYHD/Win11 (71027003)"
286,67e54d406293190bc2b972bb,"Laptop Asus TUF Gaming F15 FX507ZC4 i7 12700H/16GB/512GB/4GB RTX3050/144Hz/Win11 (HN181W)"
287,67e54d406293190bc2b972bc,"Laptop Lenovo ThinkBook 16 G7 Ultra 7 155U/32GB/1TB/Win11 (21MS007HVN)"
288,67e54d416293190bc2b972bd,"Laptop Acer Aspire 5 A514 54 5127 i5 1135G7/8GB/512GB/Win11 (NX.A28SV.007)"
289,67e54d416293190bc2b972be,"Laptop Acer Nitro V 16 ProPanel ANV16 41 R6ZY R5 8645HS/16GB/512GB/6GB RTX3050/165Hz/Win11 (NH.QP2SV.002)"
290,67e54d416293190bc2b972bf,"Laptop HP Pavilion 15 eg3094TU i5 1335U/8GB/512GB/Win11 (8C5L5PA)"
291,67e54d416293190bc2b972c0,"Laptop Dell Inspiron 16 5640 Core 7 150U/16GB/1TB/2GB MX570A/OfficeHS/Win11 (KHPF5)"
292,67e54d416293190bc2b972c1,"Laptop Acer Gaming Nitro 5 Tiger AN515 58 773Y i7 12700H/8GB/512GB/4GB RTX3050Ti/144Hz/Win11 (NH.QFKSV.001)"
293,67e54d416293190bc2b972c2,"Laptop MSI Gaming Cyborg 15 AI A1VEK Ultra 7 155H/16GB/512GB/6GB RTX4050/144Hz/Balo/Win11 (053VN)"
294,67e54d416293190bc2b972c3,"Laptop Dell Inspiron 15 3530 i5 1334U/16GB/512GB/120Hz/OfficeHS/Win11 (P16WD2)"
295,67e54d426293190bc2b972c4,"Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11 (71043883)"
296,67e54d426293190bc2b972c5,"Laptop Asus Vivobook 15 X1504VA i7 1355U/16GB/512GB/Win11 (NJ023W)"
297,67e54d426293190bc2b972c6,"Laptop Asus Vivobook S 16 OLED S5606MA Ultra 5 125H/16GB/512GB/120Hz/Win11 (MX050W)"
298,67e54d426293190bc2b972c7,"Laptop Dell Inspiron 15 3530 i7 1355U/16GB/1TB/120Hz/OfficeHS/Win11 (N3530-i7U161W11BLU-FP)"
299,67e54d426293190bc2b972c8,"Laptop Lenovo Yoga Slim 7 14IMH9 Ultra 7 155H/32GB/1TB/OfficeHS/Win11 (83CV001VVN)"
300,67e54d426293190bc2b972c9,"Laptop Acer Gaming Nitro V ANV15 51 57B2 i5 13420H/8GB/512GB/6GB RTX4050/144Hz/Win11 (NH.QN8SV.001)"
301,67e54d436293190bc2b972ca,"Laptop HP Elitebook 630 G10 i7 1355U/16GB/512GB/Win11 (9H1N9PT)"
302,67e54d436293190bc2b972cb,"Laptop Acer Aspire 3 A315 58 529V i5 1135G7/8GB/256GB/Win11 (NX.ADDSV.00N)"
303,67e54d436293190bc2b972cc,"Laptop Lenovo Gaming LOQ 15ARP9 R7 7435HS/24GB/512GB/8GB RTX4060/144Hz/Win11 (83JC003YVN)"
304,67e54d436293190bc2b972cd,"Laptop MSI Gaming Katana A15 AI B8VF R7 8845HS/16GB/512GB/8GB RTX4060/144Hz/Balo/Win11 (419VN)"
305,67e54d436293190bc2b972ce,"Laptop Lenovo Gaming Legion Pro 5 16IRX9 i9 14900HX/32GB/1TB/8GB RTX4070/240Hz/Win11 (83DF0046VN)"
306,67e54d446293190bc2b972cf,"Laptop Lenovo ThinkPad E14 Ultra 7 155H/32GB/1TB/Win11 (21M70051VN)"
307,67e54d446293190bc2b972d0,"Laptop Asus Vivobook S 14 S5406SA Ultra 5 226V/16GB/512GB/120Hz/OfficeHS/Win11 (PP060WS)"
308,67e54d446293190bc2b972d1,"Laptop Dell Vostro 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11 (i5U165W11GRU)"
309,67e54d446293190bc2b972d2,"Laptop HP Envy x360 14 fc0162TU Ultra 5 125U/16GB/512GB/Touch/Pen/OfficeHS/Win11 (AY8X1PA)"
310,67e54d446293190bc2b972d3,"Laptop Asus Zenbook 14 OLED UX3405MA Ultra 7 155H/32GB/1TB/120Hz/Túi/Win11 (PP152W)"
311,67e54d446293190bc2b972d4,"Laptop HP Gaming VICTUS 16 s0078AX R5 7640HS/16GB/512GB/6GB RTX3050/144Hz/Win11 (8C5N7PA)"
312,67e54d456293190bc2b972d5,"Laptop Asus Vivobook 15 X1504VA i5 1335U/8GB/512GB/Win11 (NJ025W)"
313,67e54d456293190bc2b972d6,"Laptop Asus Vivobook 15 OLED A1505ZA i5 12500H/16GB/512GB/Win11 (L1337W)"
314,67e54d456293190bc2b972d7,"Laptop Asus TUF Gaming A15 FA506NF R5 7535HS/16GB/512GB/4GB RTX2050/144Hz/Win11 (HN012W)"
315,67e54d456293190bc2b972d8,"Laptop HP Gaming VICTUS 16 s0077AX R7 7840HS/16GB/512GB/144Hz/6GB RTX3050/Win11 (8C5N6PA)"
316,67e54d456293190bc2b972d9,"Laptop Dell Vostro 3420 i5 1235U/8GB/512GB/OfficeHS/Win11 (V4I5702W1)"
317,67e54d456293190bc2b972da,"Laptop Dell Inspiron 15 3530 i5 1335U/16GB/512GB/120Hz/OfficeHS/Win11 (N5I5791W1)"
318,67e54d466293190bc2b972db,"Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/KYHD/Win11 (V5I5610W1)"
319,67e54d466293190bc2b972dc,"Laptop MSI Gaming Katana A15 AI B8VG R7 8845HS/16GB/1TB/8GB RTX4070/144Hz/Balo/Chuột/Bàn di/Win11 (465VN)"
320,67e54d466293190bc2b972dd,"Laptop Dell Inspiron 14 5440 Core 7 150U/16GB/512GB/OfficeHS/Win11 (N4I7204W1)"
321,67e54d466293190bc2b972de,"Laptop Asus Vivobook 16 X1605VA i7 13620H/16GB/512GB/OfficeHS24+365/Win11 (MB1875WS)"
322,67e54d466293190bc2b972df,"Laptop Asus Vivobook 16 M1607KA R7 AI 350/16GB/512GB/OfficeHS24+365/Win11 (MB091WS)"
323,67e54d466293190bc2b972e0,"Laptop MSI Prestige 14 AI Studio C1UDXG Ultra 7 155H/16GB/1TB/6GB RTX3050/144Hz/Túi/Win11 (058VN)"
